.
├── 0_WT_100_IVT_RTA_ERR12953422
│   └── 0_WT_100_IVT_RTA
│       └── 20230419_1358_X5_FAS85943_78b6e1be
│           ├── all_pass.fastq.gz
│           ├── barcode_alignment_FAS85943_78b6e1be_9b09621b.tsv
│           ├── fast5_fail
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_143.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_144.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_145.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_146.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_147.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_148.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_149.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_14.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_150.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_151.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_152.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_153.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_154.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_155.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_156.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_157.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_158.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_159.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_15.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_160.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_161.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_162.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_163.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_164.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_165.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_166.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_167.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_168.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_169.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_16.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_170.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_171.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_172.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_173.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_174.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_175.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_176.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_177.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_178.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_179.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_17.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_180.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_181.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_182.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_183.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_184.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_185.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_186.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_187.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_188.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_189.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_18.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_190.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_191.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_192.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_193.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_194.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_195.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_196.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_197.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_198.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_199.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_19.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_1.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_200.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_201.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_202.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_203.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_204.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_205.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_206.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_207.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_208.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_209.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_20.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_210.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_211.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_212.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_213.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_214.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_215.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_216.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_217.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_218.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_219.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_21.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_220.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_221.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_222.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_223.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_224.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_225.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_226.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_227.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_228.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_229.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_22.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_230.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_231.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_232.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_233.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_234.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_235.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_236.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_237.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_238.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_239.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_23.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_240.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_241.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_242.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_243.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_244.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_245.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_246.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_247.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_248.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_249.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_24.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_250.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_251.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_252.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_253.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_254.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_255.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_256.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_257.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_258.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_259.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_25.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_260.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_261.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_262.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_263.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_264.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_265.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_266.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_26.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_27.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_28.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_29.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_2.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_30.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_31.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_32.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_33.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_34.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_35.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_36.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_37.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_38.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_39.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_3.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_40.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_41.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_42.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_43.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_44.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_45.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_46.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_47.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_48.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_49.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_4.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_50.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_51.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_52.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_53.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_54.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_55.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_56.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_57.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_58.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_59.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_5.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_60.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_61.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_62.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_63.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_64.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_65.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_66.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_67.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_68.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_69.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_6.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_70.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_71.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_72.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_73.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_74.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_75.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_76.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_77.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_78.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_79.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_7.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_80.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_81.fastq.gz
│           │   ├── FAS85943_pass_78b6e1be_9b09621b_82.fastq.gz
